service,module,inferred_system,path
Account,E:\ProjectF2\Server\1SharedCode\Release US\IOCP.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\IOCP.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\IOCP_Process.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\IOCP_Process.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\InetAddress.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\InetAddress.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\IOBuffer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\IOBuffer.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor_Process.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor_Process.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\Socket_IOCP.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_IOCP.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Session.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Session.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Session_Manager.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Session_Manager.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\GPacket.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\GPacket.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\Packet_Parser.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Packet_Parser.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\SendPacket.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\SendPacket.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\Database.obj,Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US\Database.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\DBRecord.obj,Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US\DBRecord.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\CCsl.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\CCsl.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\String.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\String.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\GTimer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\GTimer.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\WinService.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\WinService.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\ServerInfo.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\ServerInfo.obj
Account,E:\ProjectF2\Server\1SharedCode\Release US\WebConnect.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\WebConnect.obj
Account,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_Account.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_Account.obj
Account,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_IPChecker.obj,Database / SQL / Logging; Security / Filters / Anti-spam,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_IPChecker.obj
Account,E:\ProjectF2\Server\2DataServer\GameDB\Release US\GameDB_Connect.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\GameDB\Release US\GameDB_Connect.obj
Account,E:\ProjectF2\Server\2DataServer\Soap\Release\_UK_Soap_C.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\Soap\Release\_UK_Soap_C.obj
Account,E:\ProjectF2\Server\2DataServer\Soap\Release\_UK_Soap_SingleSignOnServiceSoapBindingProxy.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\Soap\Release\_UK_Soap_SingleSignOnServiceSoapBindingProxy.obj
Account,E:\ProjectF2\Server\2DataServer\Soap\Release\stdsoap2.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\Soap\Release\stdsoap2.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\UKItemShop.obj,Item / Inventory; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\UKItemShop.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\TutorialCharacterData.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\TutorialCharacterData.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\DefaultCharacterData.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\DefaultCharacterData.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\Statistics.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\Statistics.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\SessionWorkerManager.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\SessionWorkerManager.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\SessionWorker.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\SessionWorker.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\Session_Manager.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\Session_Manager.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\Session.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\Session.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\Protocol_Functions.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\Protocol_Functions.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\PF_Character_SubFuntions.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\PF_Character_SubFuntions.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\PF_AccountLog.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\PF_AccountLog.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\Main.obj,Mob / AI / Spawn; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\Main.obj
AccountLog,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\DataServer.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\DataServer\AccountLog Release US\DataServer.obj
AccountLog,E:\ProjectF2\CSCode\Release US\Shine.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\Shine.obj
AccountLog,E:\ProjectF2\CSCode\Release US\DataReader.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\DataReader.obj
AccountLog,E:\ProjectF2\CSCode\Release US\ShnDataFileCheckSum.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\ShnDataFileCheckSum.obj
AccountLog,E:\ProjectF2\CSCode\Release US\WeaponTitle.obj,Character / Stats / Class,E:\ProjectF2\CSCode\Release US\WeaponTitle.obj
AccountLog,E:\ProjectF2\CSCode\Release US\CGdp.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\CGdp.obj
AccountLog,E:\ProjectF2\CSCode\Release US\CToken.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\CToken.obj
AccountLog,E:\ProjectF2\CSCode\Release US\MD5Checksum.obj,Unclassified / shared / STL / helper,E:\ProjectF2\CSCode\Release US\MD5Checksum.obj
AccountLog,E:\ProjectF2\CSCode\Release US\ItemAuthority.obj,Item / Inventory,E:\ProjectF2\CSCode\Release US\ItemAuthority.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\BinaryDataCollection.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\BinaryDataCollection.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\BTree.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\BTree.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\CardDeck.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\CardDeck.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\Inventory.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\Inventory.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\ItemAttributeClass.obj,Item / Inventory; Character / Stats / Class,E:\ProjectF2\Server\1SharedCode\Release US\ItemAttributeClass.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\ItemDataBox.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\ItemDataBox.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\ItemTotalInformation.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\ItemTotalInformation.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\ItemVariation.obj,Item / Inventory,E:\ProjectF2\Server\1SharedCode\Release US\ItemVariation.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\ShineLogSystem.obj,Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US\ShineLogSystem.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\MapDataBox.obj,Map / Field / Movement,E:\ProjectF2\Server\1SharedCode\Release US\MapDataBox.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\RandomBox.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\RandomBox.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\ShineAssert.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\ShineAssert.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\StackWalker.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\StackWalker.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\well512.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\well512.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\Debugger.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\Debugger.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\EHCrashHandler.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\EHCrashHandler.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\MiniDump.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\MiniDump.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\IOCP.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\IOCP.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\IOCP_Process.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\IOCP_Process.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\InetAddress.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\InetAddress.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\IOBuffer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\IOBuffer.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor_Process.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Acceptor_Process.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\Socket_IOCP.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_IOCP.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Session.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Session.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Session_Manager.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Socket_Session_Manager.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\GPacket.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\GPacket.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\Packet_Parser.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\Packet_Parser.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\SendPacket.obj,Network / Protocol / IOCP,E:\ProjectF2\Server\1SharedCode\Release US\SendPacket.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\Database.obj,Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US\Database.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\DBRecord.obj,Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US\DBRecord.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\CCsl.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\CCsl.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\String.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\String.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\GTimer.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\GTimer.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\WinService.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\WinService.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\ServerInfo.obj,Unclassified / shared / STL / helper,E:\ProjectF2\Server\1SharedCode\Release US\ServerInfo.obj
AccountLog,E:\ProjectF2\Server\1SharedCode\Release US\cLogSystem.obj,Database / SQL / Logging,E:\ProjectF2\Server\1SharedCode\Release US\cLogSystem.obj
AccountLog,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_AccountLog.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_AccountLog.obj
AccountLog,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_Event_L20.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_Event_L20.obj
AccountLog,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_Report.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_Report.obj
AccountLog,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_Statistics.obj,Character / Stats / Class; Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\SQL_Procedures\Release US\SQLP_Statistics.obj
AccountLog,E:\ProjectF2\Server\2DataServer\GameDB\Release US\GameDB_Connect.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\GameDB\Release US\GameDB_Connect.obj
AccountLog,E:\ProjectF2\Server\2DataServer\Soap\Release\_UK_Soap_C.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\Soap\Release\_UK_Soap_C.obj
AccountLog,E:\ProjectF2\Server\2DataServer\Soap\Release\_UK_Soap_SingleSignOnServiceSoapBindingProxy.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\Soap\Release\_UK_Soap_SingleSignOnServiceSoapBindingProxy.obj
AccountLog,E:\ProjectF2\Server\2DataServer\Soap\Release\stdsoap2.obj,Database / SQL / Logging,E:\ProjectF2\Server\2DataServer\Soap\Release\stdsoap2.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\OTPLogin.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\OTPLogin.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginWorldManagerSessionManager.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginWorldManagerSessionManager.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginWorldManagerSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginWorldManagerSession.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginOPToolSessionManager.obj,GM / Admin / Optool / Prison; Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginOPToolSessionManager.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginOPToolSession.obj,GM / Admin / Optool / Prison; Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginOPToolSession.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginClientSessionManager.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginClientSessionManager.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginClientSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginClientSession.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginBaseSessionManager.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginBaseSessionManager.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginBaseSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginBaseSession.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginAccountLogDBSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginAccountLogDBSession.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginAccountDBSession.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\LoginAccountDBSession.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\PF_WorldManager.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\PF_WorldManager.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\PF_OPTool.obj,GM / Admin / Optool / Prison; Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\PF_OPTool.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\PF_Client.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\PF_Client.obj
Login,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\PF_AccountLogDB.obj,Network / Protocol / IOCP; Database / SQL / Logging,E:\ProjectF2\Server\3LoginServer2\Release US LoginServer\PF_AccountLogDB.obj
